-- Merging decision tree log ---
manifest
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:1-50:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\fd60a1236c89f615c4c98fbf5147ed3c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\f8dcd1c482dba32209662d1fa2ff6287\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\a9b9c9c13d1a97fc86312aa2300b90be\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\0a586d3efe154cf8ce2b78ff8c783397\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\d1c70c1ffc8b9148cc602b0591e3aac5\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\dc5ef095b729a03e3db324e89927d9f1\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\1497ee811afe6a2620a8813ff2d515a7\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\57e5c83043e8b838677168784bf7e829\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\5a7271b22f003986458d0db02b9a88cf\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\46349779883a18c359d446bbf6359466\transformed\sqlite-framework-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\7be82bbfb1d1b4a62b34bb521129ec8d\transformed\sqlite-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\ee9f695dffec345f84d615a9362e5b59\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\e6760c87a15914ce27138a7020ab22af\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\5ebc41fe422c44d08b9b3e3793630c70\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\35516818dd531cf4a55b7b3265ab1a2d\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\50191a218efd57071b0114e1b80df3aa\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\arman\.gradle\caches\8.10.2\transforms\b37740eebf341821614cdefd1fd35b42\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:5:5-78
	android:name
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:5:22-76
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:6:5-78
MERGED from [:feature:portal] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\portal\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [:feature:portal] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\portal\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [:feature:result] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\result\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [:feature:result] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\result\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [:feature:notice] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\notice\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [:feature:notice] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\notice\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-79
MERGED from [io.github.afreakyelf:Pdf-Viewer:2.3.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\9fd182e4e1040a224a427e63ffaed6f4\transformed\Pdf-Viewer-2.3.7\AndroidManifest.xml:8:5-79
MERGED from [io.github.afreakyelf:Pdf-Viewer:2.3.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\9fd182e4e1040a224a427e63ffaed6f4\transformed\Pdf-Viewer-2.3.7\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\e87ce361c8695a2ee9f0fa3fa2f776af\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\e87ce361c8695a2ee9f0fa3fa2f776af\transformed\firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\1f78dfa8da59641dfbf23e8e16bc697d\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\1f78dfa8da59641dfbf23e8e16bc697d\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\f70095401b5779d56390e2b82cb492c1\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\f70095401b5779d56390e2b82cb492c1\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\3aa205d21310d29e50492d12fae6edc0\transformed\work-runtime-2.10.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\3aa205d21310d29e50492d12fae6edc0\transformed\work-runtime-2.10.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\35516818dd531cf4a55b7b3265ab1a2d\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\35516818dd531cf4a55b7b3265ab1a2d\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:7:5-76
	android:name
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:7:22-73
uses-permission#android.permission.INTERNET
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:8:5-67
MERGED from [io.github.afreakyelf:Pdf-Viewer:2.3.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\9fd182e4e1040a224a427e63ffaed6f4\transformed\Pdf-Viewer-2.3.7\AndroidManifest.xml:7:5-67
MERGED from [io.github.afreakyelf:Pdf-Viewer:2.3.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\9fd182e4e1040a224a427e63ffaed6f4\transformed\Pdf-Viewer-2.3.7\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\e87ce361c8695a2ee9f0fa3fa2f776af\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\e87ce361c8695a2ee9f0fa3fa2f776af\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\1f78dfa8da59641dfbf23e8e16bc697d\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\1f78dfa8da59641dfbf23e8e16bc697d\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\f70095401b5779d56390e2b82cb492c1\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\f70095401b5779d56390e2b82cb492c1\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:8:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:9:5-77
MERGED from [:feature:result] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\result\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
MERGED from [:feature:result] C:\Users\arman\AndroidStudioProjects\millia-connect\feature\result\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:5-77
MERGED from [:core:notification] C:\Users\arman\AndroidStudioProjects\millia-connect\core\notification\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-77
MERGED from [:core:notification] C:\Users\arman\AndroidStudioProjects\millia-connect\core\notification\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-77
	android:name
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:9:22-74
application
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:11:5-49:19
INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:11:5-49:19
MERGED from [io.github.afreakyelf:Pdf-Viewer:2.3.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\9fd182e4e1040a224a427e63ffaed6f4\transformed\Pdf-Viewer-2.3.7\AndroidManifest.xml:10:5-14:19
MERGED from [io.github.afreakyelf:Pdf-Viewer:2.3.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\9fd182e4e1040a224a427e63ffaed6f4\transformed\Pdf-Viewer-2.3.7\AndroidManifest.xml:10:5-14:19
MERGED from [io.insert-koin:koin-androidx-workmanager:4.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\1a9f5328cb5618b4a546ce92fc7a30ed\transformed\koin-androidx-workmanager-4.0.2\AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-androidx-workmanager:4.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\1a9f5328cb5618b4a546ce92fc7a30ed\transformed\koin-androidx-workmanager-4.0.2\AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-android:4.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\42022f38c16bef60647c864d70173124\transformed\koin-android-4.0.2\AndroidManifest.xml:7:5-20
MERGED from [io.insert-koin:koin-android:4.0.2] C:\Users\arman\.gradle\caches\8.10.2\transforms\42022f38c16bef60647c864d70173124\transformed\koin-android-4.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\b0bafe4920c9ed56bb09343874d0f158\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\b0bafe4920c9ed56bb09343874d0f158\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\28c30f67d91c4acf1e6ffe7be6c0b6f5\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\28c30f67d91c4acf1e6ffe7be6c0b6f5\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\e87ce361c8695a2ee9f0fa3fa2f776af\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\e87ce361c8695a2ee9f0fa3fa2f776af\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\fb00943749815de8074f8e76db277974\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-beta01] C:\Users\arman\.gradle\caches\8.10.2\transforms\fb00943749815de8074f8e76db277974\transformed\credentials-play-services-auth-1.5.0-beta01\AndroidManifest.xml:23:5-50:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\4de12621d0dcfe34c7d18a4b85a3aa91\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\4de12621d0dcfe34c7d18a4b85a3aa91\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\1f78dfa8da59641dfbf23e8e16bc697d\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\1f78dfa8da59641dfbf23e8e16bc697d\transformed\firebase-firestore-26.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\bd6f441b24cc89708abe76ae3e91f2f2\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\bd6f441b24cc89708abe76ae3e91f2f2\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\47d70b36cabaa73e3023f8b8862b5bb7\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\47d70b36cabaa73e3023f8b8862b5bb7\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\394cc13b9219f20240230a1e930a06db\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\394cc13b9219f20240230a1e930a06db\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\8e6100d5ac4cba1a8a8c636f1478c38c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\8e6100d5ac4cba1a8a8c636f1478c38c\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\b43eab6e40d170c6b28a44e00a3385f3\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\b43eab6e40d170c6b28a44e00a3385f3\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\0528cbc1aa30b84fd6120c54b5484928\transformed\firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\0528cbc1aa30b84fd6120c54b5484928\transformed\firebase-common-22.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\028b200582c738d323f92f78e3cdfc9e\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\028b200582c738d323f92f78e3cdfc9e\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\3aa205d21310d29e50492d12fae6edc0\transformed\work-runtime-2.10.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.10.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\3aa205d21310d29e50492d12fae6edc0\transformed\work-runtime-2.10.0\AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime-android:2.7.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\ce75083edb74b21b2d750a1eb2826690\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.7.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\ce75083edb74b21b2d750a1eb2826690\transformed\room-runtime-release\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\d66f658b84562f9be2ef02d0ce304726\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\d66f658b84562f9be2ef02d0ce304726\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\9648b3e6af4a3f3faea5ce55c793c286\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\9648b3e6af4a3f3faea5ce55c793c286\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.15.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c16fc2cb006febf2b52b8157d2ce0f09\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c16fc2cb006febf2b52b8157d2ce0f09\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\c519e15dccd071043c3b24bcb79eb66a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\c519e15dccd071043c3b24bcb79eb66a\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\225bd9244abda51e62be54d03d67675e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\225bd9244abda51e62be54d03d67675e\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\07dfeadf38b7bbf1567e6f699b0fed67\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\07dfeadf38b7bbf1567e6f699b0fed67\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\585c217dafd8608665349222c885fdde\transformed\ui-test-manifest-1.8.0\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\585c217dafd8608665349222c885fdde\transformed\ui-test-manifest-1.8.0\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\4896c873910390f5fb34d5391acfa0ce\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\4896c873910390f5fb34d5391acfa0ce\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\fd60a1236c89f615c4c98fbf5147ed3c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\fd60a1236c89f615c4c98fbf5147ed3c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\0a586d3efe154cf8ce2b78ff8c783397\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\arman\.gradle\caches\8.10.2\transforms\0a586d3efe154cf8ce2b78ff8c783397\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\arman\.gradle\caches\8.10.2\transforms\b37740eebf341821614cdefd1fd35b42\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\arman\.gradle\caches\8.10.2\transforms\b37740eebf341821614cdefd1fd35b42\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml
	android:roundIcon
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:18:9-54
	android:icon
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:16:9-43
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\arman\.gradle\caches\8.10.2\transforms\c16fc2cb006febf2b52b8157d2ce0f09\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:19:9-35
	android:label
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:17:9-41
	android:hardwareAccelerated
		ADDED from [io.github.afreakyelf:Pdf-Viewer:2.3.7] C:\Users\arman\.gradle\caches\8.10.2\transforms\9fd182e4e1040a224a427e63ffaed6f4\transformed\Pdf-Viewer-2.3.7\AndroidManifest.xml:10:18-52
	android:fullBackupContent
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:15:9-54
	tools:targetApi
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:22:9-29
	android:allowBackup
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:13:9-35
	android:theme
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:20:9-57
	android:dataExtractionRules
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:14:9-65
	android:usesCleartextTraffic
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:21:9-44
	android:name
		ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:12:9-40
activity#com.reyaz.milliaconnect1.MainActivity
ADDED from C:\Users\arman\AndroidStudioProjects\millia-connect\app\src\main\AndroidManifest.xml:24:9-48:20
	android:label
